study_id,first_author,publication_year,doi,question_id,question_description,pre_copulatory_sexual_traits,pre_copulatory_intrasexual_competition,post_copulatory_intrasexual_competition,mate_choice,remating_and_eagerness_to_mate,mating_success,mating_patterns,divorce_and_epp,sexual_conflict_and_sexual_selection_estimates,sex_roles_classification
id_017,culina,2022,10.1098/rsbl.2021.0671,q_020,is within-season divorce associated with breeding success before and/or after divorce?,0,0,0,0,0,0,0,1,0,neutral
id_018,davies,2020,10.1093/beheco/araa064,q_021,is mate choice associated with social information?,0,0,0,1,0,0,0,0,0,neutral
id_019,de_boer,2021,10.1038/s41559-021-01453-9,q_022,do individuals express mate choice based on relatedness (non-kin vs kin)?,0,0,0,1,0,0,0,0,0,neutral
id_020,de_jong,2012,10.1093/beheco/ars094,q_023,is frequency of courtship associated with competitor-to-resource ratio?,1,0,0,0,0,0,0,0,0,neutral
id_021,delbarco-trillo,2011,10.1111/j.1420-9101.2011.02293.x,q_024,is sperm allocation associated with risk of sperm competition?,0,0,1,0,0,0,0,0,0,conformist
id_022,dharmarathne,2022,10.1093/biolinnean/blab158,q_025,"is sexual cannibalism, size dimorphism, copula duration, or sperm stored associated with sperm transfer?",0,0,1,0,0,0,0,0,0,neutral
id_023,dougherty,2015,10.1093/beheco/aru125,q_026,is mate choosiness associated with experimental design (no- vs multiple-choice)?,0,0,0,1,0,0,0,0,0,neutral
id_024,dougherty,2016,10.1007/s00265-016-2082-6,q_027,is processus length associated with fertilization success?,0,0,1,0,0,0,0,0,1,conformist
id_024,dougherty,2016,10.1007/s00265-016-2082-6,q_028,is processus length associated with fertilization success?,0,0,1,0,0,0,0,0,1,conformist
id_025,dougherty,2021,10.1111/ele.13679,q_029,are sexual signalling and responsiviness to sexual signals context-dependent?,1,0,0,0,0,0,0,0,0,neutral
id_025,dougherty,2021,10.1111/ele.13679,q_030,is mate choice context-dependent?,0,0,0,1,0,0,0,0,0,neutral
id_026,dougherty,2021,10.1038/s41559-021-01409-z,q_031,is sexual signalling associated with individual state?,1,0,0,0,0,0,0,0,0,neutral
id_027,dougherty,2022,10.1111/brv.12846,q_032,are alternative reproductive tactics associated with gonad and sperm traits?,0,0,1,0,0,0,0,0,0,conformist
id_028,dougherty,2023,10.1093/beheco/arac100,q_033,is mate choice strength associated with individual state/traits?,0,0,0,1,0,1,0,0,0,neutral
id_028,dougherty,2023,10.1093/beheco/arac100,q_034,is mate choice strength associated with individual state/traits?,0,0,0,1,0,1,0,0,0,neutral
id_029,dubois,2002,10.1007/s00265-002-0521-z,q_035,is breeding failure associated with subsequent divorce?,0,0,0,0,0,0,0,1,0,neutral
id_030,evans,2010,10.1111/j.1095-8312.2010.01548.x,q_036,is plumage colour expression associated with age?,1,0,0,0,0,0,0,0,0,neutral
id_031,fiske,1998,10.1093/beheco/9.4.328,q_037,is display frequency and expression of ornaments and other traits associated with mating success for lekking individuals?,1,0,0,0,0,1,0,0,0,conformist
id_031,fiske,1998,10.1093/beheco/9.4.328,q_038,is display frequency and expression of ornaments and other traits associated with mating success for lekking individuals?,1,0,0,0,0,1,0,0,0,conformist
id_031,fiske,1998,10.1093/beheco/9.4.328,q_039,is fighting frequency related traits associated with mating success for lekking individuals?,0,1,0,0,0,1,0,0,0,conformist
id_031,fiske,1998,10.1093/beheco/9.4.328,q_040,is fighting frequency related traits associated with mating success for lekking individuals?,0,1,0,0,0,1,0,0,0,conformist
id_032,florin,2002,10.1046/j.1420-9101.2002.00356.x,q_041,is population isolation associated with reproductive isolation (assortative mating in relation to population)?,0,0,0,0,0,0,1,0,0,neutral
id_033,fromonteil,2023,10.1371/journal.pbio.3001916,q_042,is mating success associated with reproductive success (Bateman's gradient)?,0,0,0,0,0,0,0,0,1,non-conformist
id_034,garamszegi,2004,10.1016/j.brainresrev.2003.12.001,q_043,is brain size associated with song traits?,1,0,0,0,0,0,0,0,0,conformist
id_035,garamszegi,2004,10.1093/beheco/arh041,q_044,are song traits associated with extra-pair paternity?,1,0,0,0,0,0,0,1,0,conformist
id_035,garamszegi,2004,10.1093/beheco/arh041,q_045,are song traits associated with extra-pair paternity?,1,0,0,0,0,0,0,1,0,conformist
id_036,garamszegi,2005,10.1007/s00265-005-0041-8,q_046,are song traits associated with parasite prevalence/immunity function?,1,0,0,0,0,0,0,0,0,conformist
id_037,garamszegi,2007,10.1111/j.1439-0310.2007.01337.x,q_047,is song repertoire size associated with age?,1,0,0,0,0,0,0,0,0,conformist
id_038,garcia-roa,2020,10.1111/brv.12632,q_048,are traits and patterns related to sexual selection associated with temperature?,0,0,1,0,0,0,0,0,0,conformist
id_039,goldberg,2020,10.1098/rspb.2020.1759,q_049,is brood size and brood presence associated with mate choice?,0,0,0,1,0,0,0,0,0,conformist
id_040,gomez-llano,2023,10.1093/evlett/qrac002,q_050,is female fitness associated with male harm?,0,0,0,0,0,0,0,0,1,conformist
id_041,gontard-danek,1999,10.1093/beheco/10.5.476,q_051,are visual sexual signals associated with paternity?,1,0,0,0,0,0,0,1,0,conformist
id_041,gontard-danek,1999,10.1093/beheco/10.5.476,q_052,are visual sexual signals associated with paternity?,1,0,0,0,0,0,0,1,0,conformist
id_041,gontard-danek,1999,10.1093/beheco/10.5.476,q_053,are visual sexual signals associated with individual attractiveness?,1,0,0,1,0,0,0,0,0,conformist
id_041,gontard-danek,1999,10.1093/beheco/10.5.476,q_054,are visual sexual signals associated with individual attractiveness?,1,0,0,1,0,0,0,0,0,conformist
id_041,gontard-danek,1999,10.1093/beheco/10.5.476,q_055,are visual sexual signals associated with mating success?,1,0,0,0,0,1,0,0,0,conformist
id_041,gontard-danek,1999,10.1093/beheco/10.5.476,q_056,are visual sexual signals associated with mating success?,1,0,0,0,0,1,0,0,0,conformist
id_042,graham,2015,10.1007/s00265-015-1999-5,q_057,is mating assortative in relation to size?,0,0,0,0,0,0,1,0,0,hermaphro
id_043,green,2019,10.1086/701124,q_058,is mating assortative in relation to size?,0,0,0,0,0,0,1,0,0,neutral
id_044,greenfield,2014,10.1111/evo.12542,q_059,do traits preferred by the opposite sex covary with mate preference?,0,0,0,1,0,0,0,0,0,conformist
id_045,griffith,2006,10.1016/j.anbehav.2005.07.016,q_060,are ornaments (melanin- and carotenoid-based) associated with individual condition?,1,0,0,0,0,0,0,0,0,neutral
id_046,guindre-parker,2014,10.1111/j.1600-048X.2013.00190.x,q_061,is plumage melanin associated with individual state?,1,0,0,0,0,0,0,0,0,unclear
id_047,hamilton,1997,10.1163/156853997X00485,q_062,is sexual signal expression associated with parasite load?,1,0,0,0,0,0,0,0,0,conformist
id_048,harts,2016,10.1111/evo.13081,q_063,is paternity associated with paternity protection behaviours?,0,0,1,0,0,0,0,0,0,conformist
id_048,harts,2016,10.1111/evo.13081,q_064,is male quality associated with paternity protection behaviours?,0,0,1,0,0,0,0,0,0,conformist
id_049,hasik,2022,10.1098/rsbl.2022.0323,q_065,is mating success associated with parasitism?,0,0,0,0,0,1,0,0,0,neutral
id_050,hayward,2011,10.1371/journal.pone.0016557,q_066,is gonad and gamete mass associated with body mass?,0,0,1,0,0,0,0,0,0,neutral
id_051,hegyi,2015,10.1007/s00114-015-1311-6,q_067,is plumage colour expression associated with feeding rate (i.e. parental care)?,1,0,0,0,0,0,0,0,0,neutral
id_052,hernandez,2021,10.1098/rsbl.2021.0283,q_068,is ornament colour associated with individual condition and reproductive performance?,1,0,0,0,0,0,0,0,0,non-conformist
id_052,hernandez,2021,10.1098/rsbl.2021.0283,q_069,is ornament colour associated with mate attractiveness (i.e. success in mate choice assays)?,1,0,0,1,0,0,0,0,0,non-conformist
id_052,hernandez,2021,10.1098/rsbl.2021.0283,q_070,is ornament colour associated with mate attractiveness (i.e. success in mate choice assays)?,1,0,0,1,0,0,0,0,0,non-conformist
id_053,hoekstra,2001,10.1073/pnas.161281098,q_071,how strong are sexual selection gradients on traits?,0,0,0,0,0,0,0,0,1,unclear
id_054,hsu,2015,10.1111/mec.13124,q_072,is extra-pair paternity associated with relatedness of social mates?,0,0,0,0,0,0,0,1,0,conformist
id_055,ihle,2013,10.1093/beheco/art074,q_073,is relatedness associated with mate choice/pairing patterns?,0,0,0,1,0,0,1,0,0,unclear
id_055,ihle,2013,10.1093/beheco/art074,q_074,is relatedness associated with mate choice/pairing patterns?,0,0,0,1,0,0,1,0,0,unclear
id_056,isvaran,2013,10.1016/j.anbehav.2013.05.036,q_075,is lek size associated with number of mates attracted and mating success?,0,0,0,0,0,1,0,0,0,conformist
id_057,janicke,2016,10.1126/sciadv.1500983,q_076,do estimates of sexual selection differ between females and males?,0,0,0,0,0,0,0,0,1,neutral
id_058,janicke,2018,10.1111/ele.12907,q_077,is operational sex ratio associated with estimates of sexual selection?,0,0,0,0,0,0,0,0,1,neutral
id_059,janicke,2018,10.1098/rspb.2018.0173,q_078,is species richness associated with estimates of sexual selection?,0,0,0,0,0,0,0,0,1,neutral
id_060,janicke,2019,10.1086/705825,q_079,is assortative mating associated with species richness?,0,0,0,0,0,0,1,0,0,neutral
id_061,janicke,2021,10.1098/rsbl.2021.0251,q_080,is sexual size dimorphism associated with estimates of sexual selection?,0,0,0,0,0,0,0,0,1,neutral
id_062,jennions,2001,10.1086/393743,q_081,is mating success and traits connected to it associated with survival?,1,0,0,0,0,1,0,0,0,conformist
id_062,jennions,2001,10.1086/393743,q_082,is mating success and traits connected to it associated with survival?,1,0,0,0,0,1,0,0,0,conformist
id_063,jiang,2013,10.1086/670160,q_083,is mating assortative in relation to several traits?,0,0,0,0,0,0,1,0,0,neutral
id_064,joly,2010,10.1007/s10709-009-9392-9,q_084,is sperm length associated with testis or receptacle length?,0,0,1,0,0,0,0,0,0,neutral
id_065,jones,2019,10.3389/fevo.2019.00390,q_085,do individual copy the mate choices of others?,0,0,0,1,0,0,0,0,0,conformist
id_066,kamiya,2014,10.1111/mec.12934,q_086,is mate choice or mating success associated with MHC diversity or dissimilarity?,0,0,0,1,0,1,0,0,0,neutral
id_066,kamiya,2014,10.1111/mec.12934,q_087,is mate choice or mating success associated with MHC diversity or dissimilarity?,0,0,0,1,0,1,0,0,0,neutral
id_067,kelly,2008,10.1007/s00265-007-0518-8,q_088,"is resource holding potential associated with defended resource value, and are they also associated with reproductive success?",0,1,0,0,0,0,0,0,0,conformist
id_068,kelly,2011,10.1111/j.1469-185X.2011.00175.x,q_089,is ejaculate amount associated with number and presence of a rival males?,0,0,1,0,0,0,0,0,0,conformist
id_068,kelly,2011,10.1111/j.1469-185X.2011.00175.x,q_090,is ejaculate amount associated with mate traits?,0,0,1,1,0,0,0,0,0,conformist
id_068,kelly,2011,10.1111/j.1469-185X.2011.00175.x,q_091,is ejaculate amount associated with mate traits?,0,0,1,1,0,0,0,0,0,conformist
id_069,kim,2021,10.1111/1365-2656.13554,q_092,is body size associated with mate attraction?,0,0,0,1,0,0,0,0,0,conformist
id_069,kim,2021,10.1111/1365-2656.13554,q_093,is body size associated with mating success?,0,0,0,0,0,1,0,0,0,conformist
id_069,kim,2021,10.1111/1365-2656.13554,q_094,is body size associated with sperm traits?,0,0,1,0,0,0,0,0,0,conformist
id_070,koch,2016,10.1086/684485,q_095,is carotenoid diet supplementation associated with ornament colour?,1,0,0,0,0,0,0,0,0,conformist
id_071,kraaijeveld,2011,10.1111/j.1469-185X.2010.00150.x,q_096,are sexually selected traits (primary and secondary) associated with speciation rate?,1,0,1,0,0,0,0,0,0,unclear
id_071,kraaijeveld,2011,10.1111/j.1469-185X.2010.00150.x,q_097,are sexually selected traits (primary and secondary) associated with speciation rate?,1,0,1,0,0,0,0,0,0,unclear
id_072,lee,2022,10.1007/s00265-022-03194-6,q_098,is number of offspring associated with number of sires detected?,0,0,0,0,1,0,0,0,0,non-conformist
id_073,leung,1996,10.1080/11956860.1996.11682357,q_099,is asymmetry of sexual traits associated with fitness measures?,1,0,0,0,0,1,0,0,0,unclear
id_073,leung,1996,10.1080/11956860.1996.11682357,q_100,is asymmetry of sexual traits associated with fitness measures?,1,0,0,0,0,1,0,0,0,unclear
id_074,losdat,2014,10.1111/jeb.12403,q_101,is inbreeding associated with gamete traits?,0,0,1,0,0,0,0,0,0,conformist
id_075,lupold,2015,10.1111/jeb.12742,q_102,is sperm length associated with testes mass?,0,0,1,0,0,0,0,0,0,conformist
id_075,lupold,2015,10.1111/jeb.12742,q_103,is sperm length associated with size of precopulatory weapons?,0,1,1,0,0,0,0,0,0,conformist
id_075,lupold,2015,10.1111/jeb.12742,q_104,is sperm length associated with size of precopulatory weapons?,0,1,1,0,0,0,0,0,0,conformist
id_076,lupold,2015,10.1098/rspb.2015.2122,q_105,is sperm length associated with testes mass and body mass?,0,0,1,0,0,0,0,0,0,conformist
id_077,lupold,2020,10.1098/rstb.2020.0064,q_106,is relative testes size associated with sperm competition across species?,0,0,1,0,0,0,0,0,0,conformist
id_078,macartney,2019,10.1111/brv.12524,q_107,is nutrient limitation associated with gamete traits and ejaculate traits?,0,0,1,0,0,0,0,0,0,conformist
id_079,macedo-rego_chapter1,2020,10.11606/T.41.2020.tde-30112020-101600,q_108,are distinct mating success measurements associated with differences in estimates of sexual selection?,0,0,0,0,0,0,0,0,1,neutral
id_080,macedo-rego_chapter2,2020,10.11606/T.41.2020.tde-30112020-101600,q_109,is mate monopolization of mates associated with estimates of sexual selection?,0,1,0,0,0,0,0,0,1,neutral
id_080,macedo-rego_chapter2,2020,10.11606/T.41.2020.tde-30112020-101600,q_110,is mate monopolization of mates associated with estimates of sexual selection?,0,1,0,0,0,0,0,0,1,neutral
id_081,macedo-rego_chapter3,2020,10.11606/T.41.2020.tde-30112020-101600,q_111,are ornaments associated with reproductive success?,1,0,0,0,0,0,0,0,0,conformist
id_081,macedo-rego_chapter3,2020,10.11606/T.41.2020.tde-30112020-101600,q_112,is monopolization behaviour associated with the relationship between body size and reproductive success?,0,1,0,0,0,0,0,0,0,conformist
id_082,maciel,2023,10.1111/eth.13348,q_113,is weapon investment (allometry slope) associated with disputed resource (female vs territory)?,0,1,0,0,0,0,0,0,0,conformist
id_083,majolo,2012,10.1002/ajpa.22031,q_114,is social dominance associated with mating success?,0,1,0,0,0,1,0,0,0,conformist
id_083,majolo,2012,10.1002/ajpa.22031,q_115,is social dominance associated with mating success?,0,1,0,0,0,1,0,0,0,conformist
id_084,marmol,2022,NA,q_116,is sperm quality associated with contaminants?,0,0,1,0,0,0,0,0,0,conformist
id_085,mautz,2013,10.1111/brv.12022,q_117,is the expression of secondary sexual traits associated with sperm quality?,1,0,1,0,0,0,0,0,0,conformist
id_085,mautz,2013,10.1111/brv.12022,q_118,is the expression of secondary sexual traits associated with sperm quality?,1,0,1,0,0,0,0,0,0,conformist
id_086,mclean,2012,10.1111/j.1420-9101.2012.02533.x,q_119,is call frequency associated with body size?,1,0,0,0,0,0,0,0,0,conformist
id_086,mclean,2012,10.1111/j.1420-9101.2012.02533.x,q_120,is call frequency associated with individual attractiveness?,1,0,0,0,0,1,0,0,0,conformist
id_086,mclean,2012,10.1111/j.1420-9101.2012.02533.x,q_121,is call frequency associated with individual attractiveness?,1,0,0,0,0,1,0,0,0,conformist
id_086,mclean,2012,10.1111/j.1420-9101.2012.02533.x,q_122,is body size associated with individual attractiveness?,0,0,0,1,0,1,0,0,0,conformist
id_086,mclean,2012,10.1111/j.1420-9101.2012.02533.x,q_123,is body size associated with individual attractiveness?,0,0,0,1,0,1,0,0,0,conformist
id_087,menezes,2022,10.1111/ele.13964,q_124,is size and number of spurs associated with body mass and hand-to-wing ratio?,0,1,0,0,0,0,0,0,0,unclear
id_088,meunier,2011,10.1007/s00265-010-1092-z,q_125,are melanin-based colour traits (larger or darker) associated with fitness measures?,1,0,0,0,0,0,0,0,0,neutral
id_089,moller,1998,10.1007/s002650050501,q_126,which traits are associated with paternity?,0,0,0,0,0,0,0,1,0,neutral
id_090,moller,1998,10.1086/286110,q_127,is asymmetry associated with mate choice or mating success?,0,0,0,1,0,1,0,0,0,neutral
id_090,moller,1998,10.1086/286110,q_128,is asymmetry associated with mate choice or mating success?,0,0,0,1,0,1,0,0,0,neutral
id_091,moller,1999,10.1086/392949,q_129,are secondary sexual traits associated with the intensity of parasitism or measures of immune function?,1,0,0,0,0,0,0,0,0,conformist
id_092,moller,1999,10.1098/rspb.1999.0607,q_130,are secondary sexual traits associated with offspring viability?,1,0,0,0,0,0,0,0,0,conformist
id_093,moller,2001,10.1007/s001140100255,q_131,are secondary sexual traits associated with fitness measures?,1,0,0,0,0,0,0,0,0,conformist
id_094,moore,2016,10.1093/beheco/arv195,q_132,are secondary sexual traits associated with stress estimates?,1,0,0,0,0,0,0,0,0,neutral
id_095,mori,2013,10.1111/j.1570-7458.2012.01309.x,q_133,is delayed mating associated with fecundity?,0,0,0,0,1,0,0,0,0,non-conformist
id_096,myers,2020,10.1080/23308249.2020.1739623,q_134,is ovarian fluid associated with sperm motility?,0,0,1,0,0,0,0,0,0,neutral
id_097,nakagawa,2007,10.1093/beheco/arm050,q_135,is bib size associated with other traits and individual quality?,1,0,0,0,0,0,0,0,0,conformist
id_097,nakagawa,2007,10.1093/beheco/arm050,q_136,is bib size associated with aggression?,1,1,0,0,0,0,0,0,0,conformist
id_097,nakagawa,2007,10.1093/beheco/arm050,q_137,is bib size associated with aggression?,1,1,0,0,0,0,0,0,0,conformist
id_097,nakagawa,2007,10.1093/beheco/arm050,q_138,is bib size associated with paternity and reproductive success?,1,0,0,0,0,0,0,1,0,conformist
id_097,nakagawa,2007,10.1093/beheco/arm050,q_139,is bib size associated with paternity and reproductive success?,1,0,0,0,0,0,0,1,0,conformist
id_098,nieberding,2017,10.1007/s00265-017-2346-9,q_140,what variables modulate mating success?,0,0,0,0,0,1,0,0,0,neutral
id_099,nolazco,2022,10.1038/s41467-022-33548-7,q_141,are visual ornaments associated with fitness measures?,1,0,0,0,0,0,0,0,0,neutral
id_100,ord,2009,10.1086/605372,q_142,is species identity associated with sexual signal response?,1,0,0,1,0,0,0,0,0,unclear
id_100,ord,2009,10.1086/605372,q_143,is species identity associated with sexual signal response?,1,0,0,1,0,0,0,0,0,unclear
id_101,ord,2011,10.1111/j.1558-5646.2011.01319.x,q_144,is species identity associated with sexual signal response?,1,0,0,1,0,0,0,0,0,neutral
id_101,ord,2011,10.1111/j.1558-5646.2011.01319.x,q_145,is species identity associated with sexual signal response?,1,0,0,1,0,0,0,0,0,neutral
id_101,ord,2011,10.1111/j.1558-5646.2011.01319.x,q_146,is species identity associated with territorial signal response?,0,1,0,0,0,0,0,0,0,neutral
id_102,ord,2021,10.1007/s00442-021-05068-6,q_147,how costly is to maintain a territory?,0,1,0,0,0,0,0,0,0,unclear
id_103,palaoro,2022,10.1111/brv.12877,q_148,are weapon traits associated with physical contest success?,0,1,0,0,0,0,0,0,0,conformist
id_104,parker,2003,10.1080/08927014.2003.9522691,q_149,is individual attractiveness associated with ornaments?,1,0,0,1,0,0,0,0,0,conformist
id_104,parker,2003,10.1080/08927014.2003.9522691,q_150,is individual attractiveness associated with ornaments?,1,0,0,1,0,0,0,0,0,conformist
id_105,parker,2006,10.1093/beheco/arl041,q_151,are condition proxies associated with song traits?,1,0,0,0,0,0,0,0,0,conformist
id_106,parker,2013,10.1111/brv.12013,q_152,is plumage colour associated with other traits?,1,0,0,0,0,0,0,0,0,neutral
id_106,parker,2013,10.1111/brv.12013,q_153,is plumage colour associated with attractiveness?,1,0,0,0,0,1,0,0,0,conformist
id_106,parker,2013,10.1111/brv.12013,q_154,is plumage colour associated with attractiveness?,1,0,0,0,0,1,0,0,0,conformist
id_106,parker,2013,10.1111/brv.12013,q_155,is plumage colour associated with aggression/dominance rank?,1,1,0,0,0,0,0,0,0,neutral
id_106,parker,2013,10.1111/brv.12013,q_156,is plumage colour associated with aggression/dominance rank?,1,1,0,0,0,0,0,0,0,neutral
id_106,parker,2013,10.1111/brv.12013,q_157,is plumage colour associated with intra- or extra-pair paternity?,1,0,0,0,0,0,0,1,0,conformist
id_106,parker,2013,10.1111/brv.12013,q_158,is plumage colour associated with intra- or extra-pair paternity?,1,0,0,0,0,0,0,1,0,conformist
id_107,parker,2018,10.1016/j.anbehav.2018.05.023,q_159,is species or population identity associated with sexual signal response?,1,0,0,1,0,0,0,0,0,neutral
id_107,parker,2018,10.1016/j.anbehav.2018.05.023,q_160,is species or population identity associated with sexual signal response?,1,0,0,1,0,0,0,0,0,neutral
id_108,parris,2013,10.1086/671906,q_161,does acoustic signal frequency shifts with background noise depending on the original frequency of the signal?,1,0,0,0,0,0,0,0,0,unclear
id_109,peixoto,2014,10.1016/j.beproc.2014.07.001,q_162,is contest duration and trait differences between winners and losers in contests associated with climatic stability?,0,1,0,0,0,0,0,0,0,conformist
id_110,pike,2021,10.1098/rspb.2021.1045,q_163,is mating assortative in relation to relatedness?,0,0,0,0,0,0,1,0,0,neutral
id_111,pilakouta,2022,10.1111/1365-2656.13761,q_164,is mating latency associated with temperature?,0,0,0,0,1,0,0,0,0,neutral
id_111,pilakouta,2022,10.1111/1365-2656.13761,q_165,is mating success associated with temperature?,0,0,0,0,0,1,0,0,0,neutral
id_111,pilakouta,2022,10.1111/1365-2656.13761,q_166,is choosiness associated with temperature?,0,0,0,1,0,0,0,0,0,neutral
id_112,pollo,2022,10.1111/ele.13981,q_167,is capacity to acquire mates (attractiveness or fighting ability) associated with strength of mate choice?,0,1,0,1,0,0,0,0,0,non-conformist
id_112,pollo,2022,10.1111/ele.13981,q_168,is capacity to acquire mates (attractiveness or fighting ability) associated with strength of mate choice?,0,1,0,1,0,0,0,0,0,non-conformist
id_112,pollo,2022,10.1111/ele.13981,q_169,are individual traits associated with strength of mate choice?,0,0,0,1,0,0,0,0,0,non-conformist
id_113,pomiankowski,1995,10.1098/rspb.1995.0054,q_170,is additive genetic variation associated with trait function (secondary sexual vs non-sexual traits)?,1,0,0,0,0,0,0,0,0,conformist
id_114,powers,2020,10.1093/plankt/fbz075,q_171,does mate choice occurs for several traits?,0,0,0,1,0,0,0,0,0,neutral
id_115,prokop,2012,10.1111/j.1558-5646.2012.01654.x,q_172,are secondary sexual traits or traits related to mating success associated with fitness?,1,0,0,0,0,1,0,0,0,conformist
id_115,prokop,2012,10.1111/j.1558-5646.2012.01654.x,q_173,are secondary sexual traits or traits related to mating success associated with fitness?,1,0,0,0,0,1,0,0,0,conformist
id_115,prokop,2012,10.1111/j.1558-5646.2012.01654.x,q_174,are secondary sexual traits heritable?,1,0,0,0,0,0,0,0,0,conformist
id_116,prokuda,2014,10.1111/jeb.12483,q_175,is mate preference heritable?,0,0,0,1,0,0,0,0,0,unclear
id_116,prokuda,2014,10.1111/jeb.12483,q_176,are sexual traits heritable?,1,0,0,0,0,0,0,0,0,unclear
id_117,randler,2008,10.5253/078.096.0108,q_177,is mating assortative in relation to species identity?,0,0,0,0,0,0,1,0,0,neutral
id_118,richardson,2022,10.1093/beheco/arac091,q_178,is mate choosiness associated with individual mating status?,0,0,0,1,0,0,0,0,0,conformist
id_119,rios-moura,2013,10.1016/j.anbehav.2013.07.002,q_179,is operational sex ratio associated with estimates of sexual selection?,0,0,0,0,0,0,0,0,1,conformist
id_120,rios-moura,2021,10.1111/ele.13690,q_180,are assortative mating estimates associated with sample pooling methods?,0,0,0,0,0,0,1,0,0,neutral
id_121,robinson,2019,10.1002/ece3.5418,q_181,is song elaboration associated with reproductive success?,1,0,0,0,0,0,0,0,0,conformist
id_122,rodriguez,2019,10.1093/icb/icz039,q_182,are allometric slopes associated with trait function (courtship vs aggressive)?,1,1,0,0,0,0,0,0,0,neutral
id_122,rodriguez,2019,10.1093/icb/icz039,q_183,are allometric slopes associated with trait function (courtship vs aggressive)?,1,1,0,0,0,0,0,0,0,neutral
id_123,romano,2017,10.1111/brv.12297,q_184,are ornaments associated with individual quality and fitness measures?,1,0,0,0,0,0,0,0,0,neutral
id_123,romano,2017,10.1111/brv.12297,q_185,are ornaments associated with mating success?,1,0,0,0,0,1,0,0,0,neutral
id_123,romano,2017,10.1111/brv.12297,q_186,are ornaments associated with mating success?,1,0,0,0,0,1,0,0,0,neutral
id_123,romano,2017,10.1111/brv.12297,q_187,are ornaments associated with paternity?,1,0,0,0,0,0,0,1,0,neutral
id_123,romano,2017,10.1111/brv.12297,q_188,are ornaments associated with paternity?,1,0,0,0,0,0,0,1,0,neutral
id_124,romano,2017,10.1111/jeb.13151,q_189,is ornament expression associated with survival?,1,0,0,0,0,0,0,0,0,neutral
id_125,rometsch,2020,10.1098/rstb.2019.0535,q_190,is species or population identity associated with mate choice/mating patterns?,0,0,0,1,0,0,1,0,0,neutral
